0,1,2,3,4,5,6,7
Rank: 169,Tryndamere,Tier: 4,Middle,Win Rate: 50.98%,Pick Rate: 0.70%,Ban Rate: 1.12%,"Counters: Quinn, Vel'Koz, Rumble"
Rank: 170,Shaco,Tier: 4,Support,Win Rate: 50.98%,Pick Rate: 1.46%,Ban Rate: 4.09%,"Counters: Sona, Zac, Janna"
Rank: 171,Talon,Tier: 4,Jungle,Win Rate: 50.96%,Pick Rate: 1.77%,Ban Rate: 0.51%,"Counters: Maokai, Skarner, Zed"
Rank: 172,Tristana,Tier: 4,Bottom,Win Rate: 50.90%,Pick Rate: 3.33%,Ban Rate: 2.39%,"Counters: Brand, Kai'Sa, Nilah"
Rank: 173,LeBlanc,Tier: 4,Support,Win Rate: 50.79%,Pick Rate: 0.88%,Ban Rate: 1.35%,"Counters: Maokai, Skarner, Nautilus"
Rank: 174,Akshan,Tier: 4,Top,Win Rate: 50.73%,Pick Rate: 0.63%,Ban Rate: 1.96%,"Counters: Tahm Kench, Heimerdinger, Olaf"
Rank: 175,Qiyana,Tier: 4,Middle,Win Rate: 50.73%,Pick Rate: 2.02%,Ban Rate: 0.57%,"Counters: Swain, Rumble, Garen"
Rank: 176,Maokai,Tier: 4,Support,Win Rate: 50.66%,Pick Rate: 1.78%,Ban Rate: 0.29%,"Counters: Amumu, Braum, Tahm Kench"
Rank: 177,Vayne,Tier: 4,Bottom,Win Rate: 50.65%,Pick Rate: 4.35%,Ban Rate: 4.83%,"Counters: Xayah, Kog'Maw, Kai'Sa"
Rank: 178,Vel'Koz,Tier: 4,Support,Win Rate: 50.63%,Pick Rate: 2.20%,Ban Rate: 0.21%,"Counters: LeBlanc, Skarner, Zilean"
Rank: 179,Bard,Tier: 4,Support,Win Rate: 50.51%,Pick Rate: 2.84%,Ban Rate: 0.37%,"Counters: Shaco, Pyke, Renata Glasc"
Rank: 180,Jax,Tier: 4,Jungle,Win Rate: 50.43%,Pick Rate: 1.54%,Ban Rate: 2.49%,"Counters: Rumble, Gragas, Shyvana"
Rank: 181,Elise,Tier: 4,Jungle,Win Rate: 50.43%,Pick Rate: 2.20%,Ban Rate: 0.95%,"Counters: Zac, Briar, Zyra"
Rank: 182,Wukong,Tier: 4,Top,Win Rate: 50.37%,Pick Rate: 0.99%,Ban Rate: 0.11%,"Counters: Kennen, Illaoi, Olaf"
Rank: 183,Camille,Tier: 4,Support,Win Rate: 50.33%,Pick Rate: 1.84%,Ban Rate: 1.81%,"Counters: Amumu, Renata Glasc, Poppy"
Rank: 184,Jayce,Tier: 4,Middle,Win Rate: 50.31%,Pick Rate: 1.20%,Ban Rate: 0.61%,"Counters: Anivia, Neeko, Vel'Koz"
Rank: 185,Neeko,Tier: 4,Support,Win Rate: 50.29%,Pick Rate: 1.49%,Ban Rate: 0.45%,"Counters: Zac, Taric, Poppy"
Rank: 186,Sivir,Tier: 4,Bottom,Win Rate: 50.28%,Pick Rate: 4.24%,Ban Rate: 0.77%,"Counters: Seraphine, Twitch, Vayne"
Rank: 187,Draven,Tier: 4,Bottom,Win Rate: 50.26%,Pick Rate: 5.84%,Ban Rate: 25.43%,"Counters: Kog'Maw, Seraphine, Nilah"
Rank: 188,Evelynn,Tier: 4,Jungle,Win Rate: 50.25%,Pick Rate: 2.45%,Ban Rate: 5.95%,"Counters: Fiddlesticks, Maokai, Udyr"
Rank: 189,Zed,Tier: 4,Top,Win Rate: 50.24%,Pick Rate: 0.71%,Ban Rate: 1.59%,"Counters: Olaf, Poppy, Zac"
Rank: 190,Kassadin,Tier: 4,Middle,Win Rate: 50.13%,Pick Rate: 2.13%,Ban Rate: 4.05%,"Counters: Quinn, Swain, Anivia"
Rank: 191,Lissandra,Tier: 4,Middle,Win Rate: 50.13%,Pick Rate: 2.50%,Ban Rate: 0.97%,"Counters: Smolder, Kayle, Pantheon"
Rank: 192,Sejuani,Tier: 4,Jungle,Win Rate: 49.95%,Pick Rate: 2.85%,Ban Rate: 0.22%,"Counters: Gwen, Udyr, Zac"
Rank: 193,Malphite,Tier: 4,Middle,Win Rate: 49.74%,Pick Rate: 1.55%,Ban Rate: 2.53%,"Counters: Gragas, Rumble, Vex"
Rank: 194,Samira,Tier: 4,Bottom,Win Rate: 49.70%,Pick Rate: 5.16%,Ban Rate: 12.02%,"Counters: Seraphine, Nilah, Jinx"
Rank: 195,Smolder,Tier: 4,Bottom,Win Rate: 49.55%,Pick Rate: 5.09%,Ban Rate: 1.14%,"Counters: Ziggs, Seraphine, Kog'Maw"
Rank: 196,Yasuo,Tier: 4,Top,Win Rate: 49.44%,Pick Rate: 1.51%,Ban Rate: 2.56%,"Counters: Wukong, Garen, Camille"
Rank: 197,Brand,Tier: 4,Support,Win Rate: 49.42%,Pick Rate: 2.87%,Ban Rate: 3.04%,"Counters: Amumu, LeBlanc, Skarner"
Rank: 198,Morgana,Tier: 4,Support,Win Rate: 49.40%,Pick Rate: 3.80%,Ban Rate: 12.11%,"Counters: Zac, Xerath, Skarner"
Rank: 199,Vi,Tier: 4,Jungle,Win Rate: 49.36%,Pick Rate: 4.11%,Ban Rate: 1.26%,"Counters: Udyr, Wukong, Gwen"
Rank: 200,Ziggs,Tier: 4,Middle,Win Rate: 49.33%,Pick Rate: 1.20%,Ban Rate: 0.11%,"Counters: Quinn, Ryze, Diana"
Rank: 201,Ryze,Tier: 4,Middle,Win Rate: 49.28%,Pick Rate: 1.43%,Ban Rate: 0.11%,"Counters: Anivia, Vel'Koz, Garen"
Rank: 202,Graves,Tier: 4,Jungle,Win Rate: 48.80%,Pick Rate: 7.19%,Ban Rate: 3.02%,"Counters: Nunu & Willump, Udyr, Gwen"
Rank: 203,Sion,Tier: 4,Top,Win Rate: 48.77%,Pick Rate: 2.64%,Ban Rate: 0.46%,"Counters: Singed, Ryze, Sett"
Rank: 204,Gangplank,Tier: 4,Top,Win Rate: 48.63%,Pick Rate: 2.33%,Ban Rate: 0.96%,"Counters: Cassiopeia, Dr. Mundo, Cho'Gath"
Rank: 205,Orianna,Tier: 4,Middle,Win Rate: 48.03%,Pick Rate: 3.30%,Ban Rate: 0.49%,"Counters: Rumble, Kennen, Swain"
Rank: 206,Jayce,Tier: 4,Top,Win Rate: 47.86%,Pick Rate: 3.59%,Ban Rate: 1.82%,"Counters: Zed, Quinn, Naafiri"
Rank: 207,Gwen,Tier: 5,Jungle,Win Rate: 51.59%,Pick Rate: 0.56%,Ban Rate: 0.31%,"Counters: Briar, Jax, Ivern"
Rank: 208,Ziggs,Tier: 5,Bottom,Win Rate: 50.23%,Pick Rate: 1.00%,Ban Rate: 0.09%,"Counters: Zeri, Nilah, Vayne"
Rank: 209,Nasus,Tier: 5,Middle,Win Rate: 50.16%,Pick Rate: 0.58%,Ban Rate: 0.42%,"Counters: Anivia, Cassiopeia, Akshan"
Rank: 210,Renata Glasc,Tier: 5,Support,Win Rate: 49.90%,Pick Rate: 1.46%,Ban Rate: 0.27%,"Counters: Tahm Kench, Amumu, Maokai"
Rank: 211,Poppy,Tier: 5,Jungle,Win Rate: 49.80%,Pick Rate: 1.59%,Ban Rate: 1.11%,"Counters: Gwen, Ivern, Nocturne"
Rank: 212,Kalista,Tier: 5,Bottom,Win Rate: 49.78%,Pick Rate: 2.54%,Ban Rate: 1.04%,"Counters: Kog'Maw, Aphelios, Jinx"
Rank: 213,Ryze,Tier: 5,Top,Win Rate: 49.78%,Pick Rate: 0.56%,Ban Rate: 0.04%,"Counters: Singed, Cassiopeia, Zac"
Rank: 214,Wukong,Tier: 5,Jungle,Win Rate: 49.77%,Pick Rate: 1.31%,Ban Rate: 0.15%,"Counters: Morgana, Taliyah, Warwick"
Rank: 215,Varus,Tier: 5,Top,Win Rate: 49.66%,Pick Rate: 0.68%,Ban Rate: 0.14%,"Counters: Zac, Cassiopeia, Naafiri"
Rank: 216,Sylas,Tier: 5,Top,Win Rate: 49.60%,Pick Rate: 0.83%,Ban Rate: 0.74%,"Counters: Cho'Gath, Yone, Gnar"
Rank: 217,Xayah,Tier: 5,Bottom,Win Rate: 49.53%,Pick Rate: 2.57%,Ban Rate: 0.34%,"Counters: Seraphine, Brand, Sivir"
Rank: 218,Udyr,Tier: 5,Top,Win Rate: 48.91%,Pick Rate: 0.72%,Ban Rate: 0.31%,"Counters: Shen, Riven, Vayne"
Rank: 219,Miss Fortune,Tier: 5,Bottom,Win Rate: 48.84%,Pick Rate: 3.16%,Ban Rate: 0.25%,"Counters: Seraphine, Zeri, Twitch"
Rank: 220,Pantheon,Tier: 5,Jungle,Win Rate: 48.76%,Pick Rate: 0.70%,Ban Rate: 0.20%,"Counters: Evelynn, Jax, Shaco"
Rank: 221,Pantheon,Tier: 5,Support,Win Rate: 48.69%,Pick Rate: 1.59%,Ban Rate: 0.45%,"Counters: Zac, Bard, LeBlanc"
Rank: 222,Zed,Tier: 5,Jungle,Win Rate: 48.66%,Pick Rate: 0.90%,Ban Rate: 2.01%,"Counters: Ivern, Rek'Sai, Volibear"
Rank: 223,Rengar,Tier: 5,Jungle,Win Rate: 48.60%,Pick Rate: 2.73%,Ban Rate: 4.36%,"Counters: Rammus, Shyvana, Briar"
Rank: 224,Maokai,Tier: 5,Jungle,Win Rate: 48.53%,Pick Rate: 0.76%,Ban Rate: 0.13%,"Counters: Jax, Rammus, Morgana"
Rank: 225,Zyra,Tier: 5,Jungle,Win Rate: 48.44%,Pick Rate: 0.62%,Ban Rate: 0.47%,"Counters: Xin Zhao, Warwick, Amumu"
Rank: 226,Varus,Tier: 5,Bottom,Win Rate: 48.41%,Pick Rate: 5.73%,Ban Rate: 1.21%,"Counters: Seraphine, Brand, Twitch"
Rank: 227,Swain,Tier: 5,Support,Win Rate: 48.28%,Pick Rate: 1.30%,Ban Rate: 0.21%,"Counters: Zac, Janna, Yuumi"
Rank: 228,Sylas,Tier: 5,Jungle,Win Rate: 48.04%,Pick Rate: 2.04%,Ban Rate: 1.83%,"Counters: Gwen, Volibear, Naafiri"
Rank: 229,Corki,Tier: 5,Bottom,Win Rate: 47.78%,Pick Rate: 3.29%,Ban Rate: 5.40%,"Counters: Tristana, Brand, Jinx"
Rank: 230,Akali,Tier: 5,Top,Win Rate: 47.58%,Pick Rate: 1.99%,Ban Rate: 3.69%,"Counters: Ryze, Gragas, Urgot"
Rank: 231,Smolder,Tier: 5,Top,Win Rate: 47.34%,Pick Rate: 0.93%,Ban Rate: 0.21%,"Counters: Naafiri, Irelia, Olaf"
Rank: 232,Aphelios,Tier: 5,Bottom,Win Rate: 47.28%,Pick Rate: 5.10%,Ban Rate: 0.82%,"Counters: Nilah, Kog'Maw, Samira"
Rank: 233,Naafiri,Tier: 5,Jungle,Win Rate: 46.93%,Pick Rate: 1.00%,Ban Rate: 0.54%,"Counters: Xin Zhao, Wukong, Fiddlesticks"
Rank: 234,Ashe,Tier: 5,Support,Win Rate: 46.84%,Pick Rate: 2.04%,Ban Rate: 2.39%,"Counters: Tahm Kench, Amumu, Poppy"
Rank: 235,Smolder,Tier: 5,Middle,Win Rate: 46.67%,Pick Rate: 0.58%,Ban Rate: 0.13%,"Counters: Qiyana, Talon, Zoe"
Rank: 236,Azir,Tier: 5,Middle,Win Rate: 46.57%,Pick Rate: 2.32%,Ban Rate: 0.38%,"Counters: Rumble, Quinn, Vel'Koz"
Rank: 237,K'Sante,Tier: 5,Top,Win Rate: 46.51%,Pick Rate: 4.04%,Ban Rate: 2.05%,"Counters: Yorick, Smolder, Zed"
Rank: 238,Hwei,Tier: 5,Support,Win Rate: 46.38%,Pick Rate: 1.87%,Ban Rate: 3.40%,"Counters: LeBlanc, Amumu, Bard"
Rank: 239,Corki,Tier: 5,Middle,Win Rate: 45.80%,Pick Rate: 2.65%,Ban Rate: 4.31%,"Counters: Rumble, Kayle, Nasus"
